location,type of test,January,February,March,April,Total
UMH,Reticulocyte count,0,1,0,0,1
UMH,Reticulocyte panel,77,69,63,18,227
UMH,Rheumatoid factor,48,48,25,6,127
UMH,Rubella ab igg,230,259,137,17,643
UMH,Salicylate level,22,13,24,10,69
UMH,Serum pregnancy qual,198,175,136,41,550
UMH,Serum protein electrophoresis with reflex,570,521,494,223,1808
UMH,Sezary cell count,9,10,7,4,30
UMH,Sickle cell screen,24,7,4,0,35
UMH,Sodium,100,66,140,21,327
UMH,Specific gravity,100,105,30,2,237
UMH,Streptococcus pyogenes  pcr ql,30,36,36,2,104
UMH,T3,97,79,38,8,222
UMH,T4,60,54,30,22,166
UMH,Testosterone level  total,128,104,87,40,359
UMH,Theophyline level,2,6,0,5,13
UMH,Thrombin time,1,5,1,0,7
UMH,Thyroid panel no tsh,9,2,5,2,18
UMH,Thyroid panel with tsh,74,98,70,14,256
UMH,Tobramycin peak level,1,0,0,0,1
UMH,Tobramycin random level,4,4,4,0,12
UMH,Tobramycin trough level,0,2,0,0,2
UMH,Total bilirubin,4,4,1,2,11
UMH,Total protein,22,15,9,7,53
UMH,Toxicology validity panel,46,52,24,0,122
UMH,Triglyceride,41,43,57,45,186
UMH,Troponin t,682,647,441,260,2030
UMH,Tsh,805,813,560,190,2368
UMH,Tsh with reflex to freet4,243,230,163,54,690
UMH,Ultra sensitive psa,191,153,116,31,491
UMH,Uric acid,398,349,391,138,1276
UMH,Urinalysis with reflex to urine culture,1463,1347,1101,465,4376
UMH,Urine calcium conc.  random,3,3,4,0,10
UMH,Urine calcium  24hr,4,2,2,0,8
UMH,Urine chloride conc.  random,3,5,4,1,13
UMH,Urine chloride  24hr,3,0,0,0,3
UMH,Urine chlorideurine creat ratio,0,1,2,0,3
UMH,Urine creatinine clearance  24hr,5,2,2,0,9
UMH,Urine creatinine conc.  random,112,103,94,60,369
UMH,Urine creatinine  24hr,10,2,7,0,19
UMH,Urine electrolytes  random,115,113,130,47,405
UMH,Urine eosinophil smear,3,0,3,1,7
UMH,Urine glucose conc.  random,0,0,1,0,1
UMH,Urine glucose  24hr,1,0,0,0,1
UMH,Urine hcg  qualitative,62,57,38,10,167
UMH,Urine macroscopic,468,394,446,114,1422
UMH,Urine magnesium conc.  random,2,1,2,0,5
UMH,Urine magnesium  24hr,1,0,0,0,1
UMH,Urine microalbumin  random,23,13,9,2,47
UMH,Urine microscopic,11,7,8,3,29
UMH,Urine osmolality  random,114,126,110,31,381
UMH,Urine ph,273,127,218,110,728
UMH,Urine phosphorus conc.  random,3,1,3,14,21
UMH,Urine phosphorus  24hr,4,0,0,0,4
UMH,Urine potassium conc.  random,23,21,19,5,68
UMH,Urine potassium  24hr,3,1,0,0,4
UMH,Urine potassiumurine creat ratio,0,2,2,0,4
UMH,Urine protein conc.,112,92,82,45,331
UMH,Urine protein conc. random,55,46,26,5,132
UMH,Urine proteinurine creat ratio,10,12,8,3,33
UMH,Urine sodium conc.  random,110,91,82,48,331
UMH,Urine sodium  24hr,2,1,0,0,3
UMH,Urine total protein  24hr,14,6,6,1,27
UMH,Urine urea nitrogen conc. random,50,49,46,28,173
UMH,Urine urea nitrogen  24hr,14,11,7,5,37
UMH,Urine uric acid conc. random,1,5,5,1,12
UMH,Urine uric acid  24hr,2,1,0,0,3
UMH,Urn microalbumincreatinine ratio,16,8,6,0,30
UMH,Urn microalbumincreatinine  rnd,178,176,83,22,459
UMH,Valproic acid level,33,23,50,4,110
UMH,Vancomycin peak level,1,0,0,0,1
UMH,Vancomycin random level,129,154,156,76,515
UMH,Vancomycin trough level,437,342,363,173,1315
UMH,Vitamin b12 level,384,367,257,110,1118
UMH,Vitamin b12folate serum panel,125,101,113,42,381
UMH,Vitamin d 25 hydroxy level,636,488,320,92,1536
UMHC,Albumin level,1,1,0,0,2
UMHC,Alkaline phosphatase,7,5,6,0,18
UMHC,Alpha fetoprotein,161,165,125,47,498
UMHC,Alt sgpt,10,8,10,1,29
UMHC,Ammonia,25,8,12,2,47
UMHC,Amylase,329,294,285,128,1036
UMHC,Aptt,384,396,391,127,1298
UMHC,Ast sgot,8,7,9,1,25
UMHC,Automated cell count,79,70,44,14,207
UMHC,Basic metabolic profile,84,101,81,32,298
UMHC,Beta hcg  blood,94,130,102,26,352
UMHC,Bilirubin  fractionated,24,37,39,11,111
UMHC,Blood gas analysis,86,55,29,11,181
UMHC,Blood gas analysis  venous,20,2,0,5,27
UMHC,Blood urea nitrogen,9,7,3,1,20
UMHC,Ca 125,250,222,225,125,822
UMHC,Ca 15 3,476,425,426,191,1518
UMHC,Ca 19 9,391,385,384,204,1364
UMHC,Calcium level,47,35,28,3,113
UMHC,Carcinoembryonic ag,1034,938,908,432,3312
UMHC,Cardiac profile,7,4,0,2,13
UMHC,Cholesterol,21,19,16,8,64
UMHC,Complete blood count cbc,5562,4999,4403,1784,16748
UMHC,Complete urinalysis w microscopy,177,164,134,49,524
UMHC,Comprehensive metabolic panel,5215,4732,4169,1693,15809
UMHC,Cpk,120,99,139,46,404
UMHC,Cpk mb isoenzyme,8,0,4,3,15
UMHC,Creatinine blood,6,6,6,1,19
UMHC,Csf glucose,15,20,19,4,58
UMHC,Csf glucose  total protein,15,19,12,4,50
UMHC,Csf total protein,15,20,19,4,58
UMHC,Direct bilirubin,977,859,770,293,2899
UMHC,Electrolytes  blood,0,0,2,0,2
UMHC,Esr,149,156,114,47,466
UMHC,Estradiol level,92,161,57,14,324
UMHC,Ferritin,365,330,280,121,1096
UMHC,Fibrinogen,68,61,56,33,218
UMHC,Follicle stimulating hormone,47,37,16,8,108
UMHC,Free t4,544,471,477,216,1708
UMHC,Free thyroxine and t4,0,1,0,0,1
UMHC,Fsh and lh,10,10,8,7,35
UMHC,Ggtp,175,164,117,51,507
UMHC,Glucose 2hr post prandial,0,1,0,0,1
UMHC,Glucose fasting,17,4,4,0,25
UMHC,Glucose level,1,0,1,0,2
UMHC,Hdl,0,1,0,0,1
UMHC,Hemoglobin and hematocrit,0,3,1,2,6
UMHC,Hepatic function panel,24,28,22,10,84
UMHC,Intraoperative pth,52,61,36,4,153
UMHC,Ionized calcium,78,62,61,23,224
UMHC,Iron,11,10,6,1,28
UMHC,Iron and total iron binding capacity,141,136,97,43,417
UMHC,Iron profile,203,206,163,81,653
UMHC,Ldh,2439,2317,1906,768,7430
UMHC,Lipase,297,264,260,120,941
UMHC,Lipid profile,341,313,191,62,907
UMHC,Lipid profile w reflex dldl,1,0,0,0,1
UMHC,Luteinizing hormone,57,100,23,8,188
UMHC,Magnesium level,1822,1557,1491,702,5572
UMHC,Methotrexate level,0,9,3,0,12
UMHC,Occult blood fecal,9,6,10,0,25
UMHC,Phosphorous,1249,1116,1042,446,3853
UMHC,Platelet,125,80,45,36,286
UMHC,Platelet  citrated blood,8,2,1,1,12
UMHC,Potassium,58,34,43,18,153
UMHC,Product cell count,23,18,18,3,62
UMHC,Progesterone level,11,12,5,1,29
UMHC,Pt inr,634,625,572,229,2060
UMHC,Rapid hiv,20,6,5,2,33
UMHC,Renal function panel,28,21,17,5,71
UMHC,Reticulocyte count,3,2,3,2,10
UMHC,Reticulocyte panel,432,372,313,130,1247
UMHC,Serum pregnancy qual,37,39,26,12,114
UMHC,Sodium,4,4,6,0,14
UMHC,Stem cell product collection data,39,30,32,5,106
UMHC,T3,106,92,103,45,346
UMHC,T4,130,105,140,65,440
UMHC,Thrombin time,8,3,10,3,24
UMHC,Total bilirubin,3,1,5,1,10
UMHC,Total protein,2,0,0,1,3
UMHC,Triglyceride,42,37,38,21,138
UMHC,Troponin t,42,11,28,10,91
UMHC,Tsh,1120,984,995,456,3555
UMHC,Tsh with reflex to freet4,66,56,49,17,188
UMHC,Ultra sensitive psa,328,287,227,94,936
UMHC,Uric acid,796,781,733,386,2696
UMHC,Urinalysis with reflex to urine culture,44,55,43,13,155
UMHC,Urine hcg  qualitative,27,20,25,11,83
UMHC,Urine macroscopic,325,300,268,110,1003
UMHC,Urine microscopic,473,451,349,121,1394
UMHC,Urine ph,2,31,0,0,33
UMHC,Vancomycin random level,18,1,5,5,29
UMHC,Vancomycin trough level,42,19,19,12,92
UMHC,Wbc differential,0,1,1,0,2
